epoch,train_loss,val_loss,elapsed,train_mu_mae,train_alpha_mae,train_gap_mae,val_mu_mae,val_alpha_mae,val_gap_mae,test_mu_mae,test_alpha_mae,test_gap_mae,test_loss
1,1.5233062880386539,1.3857235028429846,17.373371124267578,0.9280314747124979,3.0141706426615458,0.0354950431055228,0.8820144938480738,2.426980137942709,0.03249644886113998,,,,
2,1.406767464722418,1.3620597163616461,13.565906763076782,0.8931477130120294,2.6394520556664203,0.03219195516840025,0.8793985564783036,2.488475488319963,0.030974288147882407,,,,
3,1.3829498999064211,1.3310612683241592,13.490037202835083,0.8844854076651164,2.6345365654553277,0.031213360470477614,0.8698952867606141,2.389686311103987,0.03009940801566175,,,,
4,1.3689229680107458,1.3274335343104369,13.451840877532959,0.8810941642684895,2.611913310058361,0.030673865877667426,0.8661020880469142,2.405762886676783,0.02995576208598311,,,,
5,1.3602245761818519,1.3207638738903564,14.070858001708984,0.8786393921781003,2.6079030785196027,0.030301867932348604,0.8650084636598265,2.4216638014618685,0.029546837620472086,,,,
6,1.3540274621594972,1.3237790033789867,13.12366533279419,0.8762041140908893,2.601947795295608,0.030077259293061657,0.867239231839846,2.4640104140040493,0.029420505245675715,,,,
7,1.3486814381577352,1.3189077412466568,13.253668308258057,0.8754707833405891,2.590723812624611,0.029864401580647244,0.8634758632124933,2.448439577133451,0.029365581989565286,,,,
8,1.3433926994410728,1.3066045026844615,13.129300832748413,0.8727502425633048,2.589441784537599,0.029676964896521916,0.8613275382236532,2.384659318560973,0.029082587161490123,,,,
9,1.339221007841024,1.3056783225118287,13.21056342124939,0.8715069286351608,2.595567565282857,0.029460617647013652,0.8606008127259644,2.4245618597837475,0.028857763607095223,,,,
10,1.337303481711898,1.3054451481660545,13.132271528244019,0.8721361959710912,2.5951089516496224,0.0293340324768404,0.8590711641668856,2.433780171084146,0.028854150455721823,,,,
11,1.3327092916575352,1.299825910455107,13.201287984848022,0.8709685561588735,2.5842665484013017,0.029176599248930842,0.860011993450627,2.376804985545516,0.028794721664252405,,,,
12,1.3303200551221486,1.2984559210607187,13.1547532081604,0.8699790572170197,2.5847995488298205,0.02907766269028849,0.8610238673964217,2.3986734482745002,0.028572665131615233,,,,
13,1.3289741148638288,1.3015836088821096,13.976224184036255,0.869575391354881,2.578988308084566,0.029046976747697992,0.8577405738807469,2.4581491415243004,0.02856670696801984,,,,
14,1.3267276989978427,1.2951272707933639,13.16077184677124,0.8692405448295734,2.5759185125809796,0.02895025034612993,0.8587813783787713,2.4071757699327856,0.02842727663280413,,,,
15,1.324479072691529,1.2903688360562287,13.21021032333374,0.8683803038702058,2.572846162928459,0.0288724698349103,0.8566152031346806,2.388809846020371,0.02833467346035467,,,,
16,1.3231558215933474,1.296223189080227,13.124760866165161,0.8684868546018529,2.567611875475388,0.028821643367726003,0.8577512330067807,2.4065643305480022,0.02852831824541095,,,,
17,1.3231120770147473,1.2929186763871474,13.131967306137085,0.8676234172545428,2.5750595500866815,0.028813218434777015,0.8569141082844853,2.4109709512718385,0.028353819396425332,,,,
18,1.321381193785201,1.2912891078526114,13.14901876449585,0.8674865836365655,2.571137321628439,0.028742097173528772,0.8572128922988174,2.391428021692115,0.028350778683757433,,,,
19,1.3203651175532476,1.289059591180346,13.280029773712158,0.8669328984746232,2.565358599104233,0.028734934701322594,0.8560819559488161,2.3974252879728466,0.028238423628504615,,,,
20,1.319612468630584,1.286752968680831,13.108099937438965,0.8673444181132861,2.5682590068834603,0.028663845657618682,0.8553897977616796,2.3765646606005504,0.028240476522116364,,,,
21,1.3178203544424096,1.2897312807272951,13.989692687988281,0.8663397862063064,2.5595831489240513,0.02864463064829068,0.8560694371873631,2.4027512482278124,0.028249342384854687,,,,
22,1.316381397307808,1.2853245745202115,13.068878173828125,0.8656776025704193,2.554236186328706,0.028615849349352452,0.855023687933895,2.3881473638889332,0.02811670802756515,,,,
23,1.3161321918970696,1.289544217344768,13.144833087921143,0.8656825969485088,2.5567810173984675,0.028589132190512265,0.8559133018022959,2.413641377645731,0.028190087961043928,,,,
24,1.3150417013652578,1.2844099264781166,13.162110328674316,0.865611425409737,2.5506502390209422,0.02856211772564411,0.8538381483052921,2.386214845906819,0.028118797298893203,,,,
25,1.3150715301874256,1.282312789438578,13.09020709991455,0.8654176190799007,2.557660677793695,0.028535667682023126,0.8542484910181705,2.357588653212657,0.02813136521819717,,,,
26,1.3138265990989089,1.2918869561984743,13.142938613891602,0.8645326560574134,2.554286127237922,0.02851581375190585,0.8584716945059792,2.441388668498229,0.02808784112976435,,,,
27,1.3131864360208203,1.2826832895550928,13.083627223968506,0.8652679195086315,2.54588467336003,0.028495838509723523,0.8550050614401055,2.368515730630953,0.02806966296644175,,,,
28,1.312420437448849,1.2786201573303293,13.084367275238037,0.8645276401873297,2.5477987959121537,0.028470726569618476,0.8537545760581976,2.3523665811877006,0.02797120044897704,,,,
29,1.3119195606384242,1.2795145999833875,14.160025358200073,0.8648855286337206,2.544477422560622,0.02844668578616461,0.8544115028326854,2.374514347321602,0.027885865060345995,,,,
30,1.3097483616649126,1.2802310419787646,13.168984174728394,0.8646252276029998,2.5358717625511122,0.02837915666488322,0.8536705486996862,2.3973454367215856,0.027837959086510416,,,,
31,1.3094038888657136,1.2772681692948658,13.145979166030884,0.8648028202079482,2.54142100796455,0.028325855114013195,0.8531294688185194,2.3636303608807205,0.027862648214891456,,,,
32,1.3082136574793533,1.2731625268856195,13.119515419006348,0.8641606660545441,2.5414609806709887,0.0282831109155942,0.8525076921612352,2.351163793800084,0.027720578142202322,,,,
33,1.3063613439482624,1.2706638774979166,13.092918157577515,0.8635705025800438,2.54164815982811,0.028201122396568898,0.8522746199002216,2.3539378574771694,0.027576927190406813,,,,
34,1.3043142440813176,1.2703221156812876,13.136940479278564,0.8633450418097424,2.533363566442431,0.028137584717490886,0.8533936642062901,2.368718075877017,0.02744337434446842,,,,
35,1.3040459988279236,1.270313924357693,13.03529977798462,0.8631502625364996,2.53853793457963,0.028103883175712274,0.8538471203134256,2.3518245577629764,0.02751112857508643,,,,
36,1.302979439357051,1.267372688699782,13.179917097091675,0.8637646491609221,2.5344172933627838,0.028043256138170897,0.8520574171254057,2.35286858742156,0.02740812066628166,,,,
37,1.3013362019118961,1.2697158913395332,13.999461889266968,0.863144203549641,2.5327785106479173,0.027983079970264176,0.8541807048083434,2.3873531167702664,0.027287919105284334,,,,
38,1.301455865897835,1.2728734836971711,13.190961599349976,0.8629665047160732,2.5363349244016455,0.027978322547007897,0.8536585951466259,2.393734791215636,0.02744952796861333,,,,
39,1.299481583447202,1.2672720883513695,13.186649799346924,0.8623300022358585,2.5282141216448704,0.02793289953369521,0.8516188851965611,2.3731360960355095,0.027316900732537015,,,,
40,1.2970669669603554,1.265260265583158,13.052350044250488,0.8615378195302366,2.526308637687115,0.02783762200828094,0.8517905178970361,2.359871730191478,0.027265866942201306,,,,
41,1.2982201282459465,1.2693691448803543,13.061306953430176,0.8620203693826212,2.539430858809924,0.027818149271884564,0.8521939467995684,2.372830076288152,0.027413570499928985,,,,
42,1.2982535165036329,1.2633366573287674,13.15961766242981,0.8619289098785418,2.5334948150647736,0.0278530580812039,0.8526852746621144,2.350280553101022,0.027175079856358277,,,,
43,1.2975718838066526,1.2644718566316075,13.253939628601074,0.8622214903711612,2.528676869040785,0.027828887657243083,0.8515429789135233,2.3766999694586284,0.02714690942692958,,,,
44,1.2963558946788871,1.262232603172668,13.110958814620972,0.862229328265177,2.5262454305478044,0.02777352923938695,0.8500641288149626,2.362957169751033,0.02714555397232143,,,,
45,1.2978345493123624,1.2590480596893732,13.91180419921875,0.8617176681652706,2.531517638560252,0.027847453275670953,0.8504777068515259,2.3333703491143662,0.027102670079908985,,,,
46,1.2944280623177422,1.2611665343708056,13.098655939102173,0.861682527084608,2.511151781808194,0.027762362733207473,0.8512474744824218,2.3490660812845703,0.02711327754905604,,,,
47,1.2958140517005228,1.2601760434640645,13.048829793930054,0.8618351443551522,2.5276659324943673,0.027750736569286803,0.8501039270226816,2.355179621682866,0.027069331715721578,,,,
48,1.2950594150471975,1.2703334877175805,13.061185598373413,0.8614373200758995,2.524291875472541,0.027740332225635957,0.8525168922762295,2.446428673343985,0.02708639566608525,,,,
49,1.294498164647467,1.2610311583033929,13.045313835144043,0.8613275257457151,2.5203559900533095,0.027732992922429898,0.8511414164342102,2.364423757186263,0.02703267938348054,,,,
50,1.2932496979265982,1.2633105143908363,12.97166109085083,0.8613523355583705,2.5134772339679143,0.02769750796918535,0.8529973818001092,2.37005119103755,0.027063244576983607,,,,
51,1.2926788918904917,1.256431701000065,13.08800458908081,0.8610630613465738,2.511763143469402,0.027685016599507218,0.8493837138900235,2.326700520514265,0.02703105506298278,,,,
52,1.292048243152933,1.2675245166731157,14.018439769744873,0.8607896442718975,2.5149956433948386,0.027643852627854505,0.8489581926054979,2.455880831679346,0.02701272820348509,,,,
53,1.2920389015501306,1.2661592197623006,13.044028997421265,0.861626833161103,2.511076147959414,0.02763261339737123,0.8526432498575608,2.3943328993479476,0.02711197945126607,,,,
54,1.2912402825815028,1.255266364146157,13.066471576690674,0.8609456549041635,2.510228551890622,0.027617392308911783,0.8501841912660582,2.325309173160558,0.026944538775165554,,,,
55,1.2910732631633683,1.2558678850026217,13.019026041030884,0.8611715856218715,2.5150014307258504,0.02757604346016268,0.85121066098163,2.331839155578811,0.02690786060914798,,,,
56,1.289887316479423,1.2554012379479995,13.031620740890503,0.8604353442970638,2.5098300795679487,0.027563062349615683,0.8491445355727506,2.3409666649185494,0.026911245140575725,,,,
57,1.2890319808109685,1.2519514372222615,13.231842517852783,0.860749022122609,2.506964954415106,0.027518733043818078,0.8495549333894712,2.318748934404185,0.02681687973285584,,,,
58,1.2891354855625878,1.2557471072932143,13.038946151733398,0.8602429199793822,2.506979805716904,0.027542738421371674,0.8491560578892072,2.360159609241512,0.026833782229897487,,,,
59,1.2869171128281514,1.2556574309693747,13.00387716293335,0.8606831984286546,2.4971908331601442,0.027453121623186298,0.8503271043087303,2.3486883236235903,0.02684383304464065,,,,
60,1.2879663796146907,1.2507589074094363,13.961039781570435,0.8608753368225651,2.498582321309823,0.02749721710617768,0.8491385839131034,2.319900792137141,0.02676024686007406,,,,
61,1.2877404996964419,1.2572047998967326,13.137760877609253,0.8606827312495798,2.509323903919572,0.027437882786768796,0.8500883936706944,2.3839437482022414,0.026761413494903553,,,,
62,1.2868753034484774,1.2532226087581302,13.076966047286987,0.8600885945083404,2.5050604121874205,0.02743293961753112,0.8505783851939858,2.3342396107926127,0.026772447758976154,,,,
63,1.2869316956720092,1.2493830091327012,13.101570844650269,0.8599115032152957,2.515813600799048,0.027388597573239616,0.8498075137557308,2.320973216489854,0.02665451007852001,,,,
64,1.2872229845136642,1.2531693972198104,13.192026376724243,0.8597457367720255,2.5163359337707236,0.02740810359059011,0.8492187751674927,2.351836057354739,0.026730638592769564,,,,
65,1.2840085697672203,1.2516360545509122,13.093506336212158,0.859347780784614,2.4994016993908854,0.027329599296896677,0.8497744597957666,2.3312947820238894,0.026728606075476936,,,,
66,1.2848958791725245,1.2510035108730213,13.278149843215942,0.8597921390363471,2.5008422788091313,0.027355343381087905,0.8498296527482653,2.334130351185746,0.026677408739435252,,,,
67,1.2844184537392103,1.2488843246668426,13.053580284118652,0.859729573183477,2.496895608494293,0.027350981835765436,0.8486648351101177,2.332586982328247,0.026610172346420796,,,,
68,1.2855638715089441,1.2496997874316396,13.831112623214722,0.8603404352565983,2.502574126645091,0.02736372722446165,0.8477038476468471,2.331923264255939,0.026693455260183546,,,,
69,1.2836255688386984,1.2516217377665202,13.045198678970337,0.8598919243449276,2.4949305521246044,0.027311084848553675,0.8473801567011068,2.3478410496035917,0.026731737209512028,,,,
70,1.2838600435927683,1.2495565558901636,13.091793775558472,0.8600942910677116,2.494288853501729,0.027319929964965597,0.8486269352781153,2.325261634594421,0.02668543576300637,,,,
71,1.2838032266688106,1.2473879560122763,13.028825044631958,0.8592316186361942,2.5019035971036785,0.027309917274745042,0.848498574809728,2.317026739454272,0.02661140741941406,,,,
72,1.282464873673564,1.2531232570942177,13.046687364578247,0.8591778745351896,2.4944579120796355,0.02727515054574913,0.8487878333794292,2.365268023197558,0.026676409924363754,,,,
73,1.2818883297848147,1.25608217254551,13.083681583404541,0.8591526370426666,2.4936924832183647,0.027248011483904436,0.8492864949017515,2.3911745149550097,0.02669216856855498,,,,
74,1.2828654447647,1.2478540036351942,13.05517864227295,0.8595219461723229,2.4967657511876427,0.027273263571842735,0.8487655861734367,2.3346036604092575,0.026539423982136715,,,,
75,1.281782381283584,1.24840289952813,13.13156270980835,0.8594719145194185,2.4954989816807904,0.027221519668118754,0.8495305613343135,2.3440864117517344,0.026494522311391815,,,,
76,1.2823372128019168,1.2451771126157376,13.928236246109009,0.8599296653485435,2.4969175286039786,0.027228498291836493,0.8482100596409513,2.3250101563189847,0.026459581417319345,,,,
77,1.281667156224867,1.249373458279152,13.12881350517273,0.8594084014899228,2.489714438945426,0.027246436008358455,0.84973324488536,2.3499583664183827,0.0265114301125631,,,,
78,1.2800837642881135,1.2456672492408973,13.021942853927612,0.8591471984133363,2.487468628372785,0.02717958309535278,0.8489895558785876,2.314331936855074,0.026511929643335767,,,,
79,1.2805458961441398,1.2477446793833131,13.166553735733032,0.8591394976703575,2.490829714274501,0.027188581542033602,0.8476848752428332,2.3449474132125148,0.02652073901570727,,,,
80,1.2804005336054736,1.245609713087973,13.075103044509888,0.8590830960778228,2.499200260641471,0.027140642067252953,0.8495677253974827,2.322041105810944,0.026449147767896784,,,,
81,1.2801725159936703,1.2482972535863648,13.0145845413208,0.858837162622358,2.4882073339101307,0.027192034682535757,0.8501908002966435,2.322615443901042,0.026572324422698385,,,,
82,1.2792331143090732,1.2457525972353245,13.056074619293213,0.8589015261829147,2.491878863763507,0.027119342727740994,0.8489156787983417,2.3207180906320164,0.026487329044413453,,,,
83,1.2752933858553328,1.2430541648789184,13.137999057769775,0.8577523666399619,2.467957789908967,0.02706297529603317,0.8475837029142274,2.311382415549814,0.026433162003107868,,,,
84,1.2748784094135506,1.2421175730545029,14.066785097122192,0.8575003014240168,2.4661974296733535,0.027057985141654067,0.8468172535036909,2.3202541582163145,0.026364699746973322,,,,
85,1.2747176555015944,1.2421919226296274,13.108605146408081,0.8576156217292371,2.4671186104472107,0.02704029509175822,0.8476920553368636,2.311660346712042,0.026380148349019864,,,,
86,1.2753174715846303,1.241576255312346,13.021526575088501,0.8574423660068347,2.469210954913008,0.027069271012938302,0.8474412547041829,2.302747769885292,0.026399851022020165,,,,
87,1.274778862042116,1.241880204047668,13.047584772109985,0.8575892079049576,2.468256356348178,0.027038937404625443,0.8473850136881443,2.297649694847297,0.02644424880794328,,,,
88,1.2724770208613578,1.2411677703197377,13.046026945114136,0.8567856912464682,2.45521625544591,0.02700610424705297,0.8472331633998492,2.3037642322794416,0.026379711080680726,,,,
