epoch,train_loss,val_loss,elapsed,train_mu_mae,train_alpha_mae,train_gap_mae,val_mu_mae,val_alpha_mae,val_gap_mae,test_mu_mae,test_alpha_mae,test_gap_mae,test_loss
89,1.2738220702199612,1.2417579832744132,13.103164911270142,0.8571747746866006,2.460556787144996,0.027039628805441508,0.8477132989146717,2.307715825836933,0.026375141515595932,,,,
90,1.2727528515925877,1.2393192314422512,13.137953281402588,0.8570687583500226,2.4600361512375986,0.02698694240111127,0.8466115859574154,2.3000157781601094,0.026318792305960674,,,,
91,1.2728571751113542,1.240053530887101,13.127552270889282,0.8568234573213801,2.4606880172573597,0.026998342582510992,0.8471762934359345,2.303077317745975,0.026323585364924,,,,
92,1.2719581912700673,1.2419698938036645,14.03315281867981,0.8564041876607101,2.456199025886822,0.026986318873513073,0.8472926265189024,2.3129509934881405,0.02637588650542821,,,,
93,1.2734538990387196,1.2423022474801015,13.09653615951538,0.8575451675870901,2.4617081974347754,0.027000061619067386,0.8473150041503297,2.3025837682480694,0.02644540783017506,,,,
94,1.2726279475601652,1.2405909950831933,13.026965618133545,0.8569907708042482,2.4618373668269653,0.026973836447779675,0.8475462530868842,2.3026741364692285,0.0263419158245671,,,,
95,1.2729304091073579,1.240219809942857,13.04720139503479,0.8570070501393728,2.4595678686903657,0.027001347949213043,0.8466056724823157,2.304664887177095,0.02634552244757936,,,,
96,1.2728605205022658,1.2412434417456308,13.050283908843994,0.8571239544842866,2.4585527243700436,0.02699832929655483,0.8474166611541546,2.3046871911898568,0.026372617023624655,,,,
97,1.2714602512650777,1.2389737811111865,13.005065202713013,0.8565843037088018,2.4538967663234805,0.026963781144449726,0.8469614439058699,2.297756796411167,0.02629831568762559,,,,
98,1.2699591509095984,1.2387162877128397,13.20483946800232,0.8559418635091536,2.4510813165789203,0.02691816092888173,0.8463132139969338,2.29776855213489,0.026307523797824372,,,,
99,1.271027394487618,1.2422769006012329,13.091826438903809,0.8562661691992844,2.4454174948504526,0.026993866555109686,0.8470299416639824,2.3112326822411764,0.02641100508308516,,,,
100,1.2717647023590637,1.2384480146274943,13.979400873184204,0.8562345556585591,2.4558383173911467,0.02698357609441285,0.8461866897864221,2.297670922786867,0.026297763384006575,,,,
101,1.2709513275455155,1.2381577118396312,13.109091997146606,0.8564048045617773,2.448051358726753,0.02697143287514929,0.8461648974763138,2.2934125715990543,0.02630383475669515,,,,
102,1.2703883549145858,1.2387048692362985,13.058424234390259,0.8562722673793517,2.4480170401220005,0.026945272834101926,0.846226541713206,2.302541693377284,0.026286118034766794,,,,
103,1.269059832588949,1.2379163244184068,12.988667964935303,0.8558998814083029,2.446802261603729,0.02689138300421314,0.8463129203347474,2.293180605210244,0.026286277600157226,,,,
104,1.2690561566076533,1.23927665702028,13.025022268295288,0.8557537876835783,2.442918053605341,0.026915941625625897,0.8459396996433434,2.3009248730542775,0.02633624944515729,,,,
105,1.268632896280615,1.2378839813586595,13.07798147201538,0.8554680894327003,2.442330996622108,0.026905833755827745,0.8459463049607759,2.300232074156197,0.026262450588421752,,,,
106,1.2689604435328472,1.2384615887857386,13.051213026046753,0.8561886991671613,2.4437816514912556,0.026890546902097932,0.8465111510636052,2.3002364377946747,0.026273891440519927,,,,
107,1.2687928660952215,1.2373230210936905,13.954688787460327,0.8560720217945635,2.4459082392309615,0.02687485326015152,0.8459681527817002,2.292708885868616,0.026268328482511986,,,,
108,1.2692605044387284,1.2380122681866808,13.002130031585693,0.8559208055982,2.4457455587579218,0.0269070184386222,0.8468638708239459,2.2925729559564445,0.02627464747675653,,,,
109,1.2695443508319224,1.2391728289480912,12.935903549194336,0.856155138517835,2.446482676343057,0.026910526304352117,0.846485231898715,2.3033663847606864,0.026298486915260103,,,,
110,1.26881958655188,1.2396592167656437,12.992835521697998,0.8553293142630138,2.4508712388460188,0.026878398111863093,0.8462760005871388,2.3179125336460933,0.026260088025479397,,,,
111,1.2696239054771263,1.2379868626123756,13.07546353340149,0.8560262563307858,2.4486863841024125,0.026908558000354233,0.8459659665565521,2.2941057433844048,0.026298126576501175,,,,
112,1.2689068995413728,1.2379735500795934,13.412208795547485,0.8560518591838965,2.4448110712194424,0.02688738974146472,0.8460338895676749,2.2992063090856205,0.02626936791036472,,,,
113,1.268514347216322,1.2377567249418524,13.418901920318604,0.8556652140151899,2.445943139283965,0.026874026880103145,0.8460748648367421,2.3013742070222305,0.02624502587044113,,,,
114,1.267254482104854,1.238212352085721,13.049804449081421,0.8553163923899338,2.437923353374176,0.026857179808994668,0.8460915361964121,2.3056032006318157,0.026248431860769455,,,,
115,1.2663946119625604,1.2388865711079091,14.016618013381958,0.855186980438988,2.4356010626324864,0.026825949562110783,0.8457439723503921,2.3079070916838242,0.026286783728070147,,,,
116,1.2666399497051601,1.238036469327572,13.071537971496582,0.8552676432080334,2.4400108681127133,0.026814496549953507,0.8459742836797262,2.3088567624847953,0.02622665203181818,,,,
117,1.2688948818601948,1.2381580568827604,13.109137058258057,0.8555002239560427,2.445146044846378,0.026905053264283763,0.8458713537246944,2.291395453431737,0.02632460841116344,,,,
118,1.2663345526787717,1.2367818938615958,13.132168054580688,0.8552155295856999,2.4348979764289416,0.026825115144183634,0.8457835144441732,2.2952233086558835,0.026232494887637823,,,,
119,1.2667461075609798,1.2364801593724752,13.177358150482178,0.8551262641296871,2.437619967229162,0.0268374767986596,0.8459654565746638,2.2938940445815503,0.026215867592256206,,,,
120,1.2688729887681334,1.2363309434196195,13.167888402938843,0.8561130224737846,2.4459959176027413,0.02687735878683288,0.8458188508943032,2.2931297830805146,0.02621676145673987,,,,
121,1.2675879030260673,1.2364251350623254,13.08290719985962,0.8555104479270095,2.437534275911316,0.026870533518025763,0.845541584600673,2.29280256427346,0.026233666160690054,,,,
122,1.2677156654922195,1.2357961214141302,13.029009342193604,0.8550203330843572,2.4443102491621853,0.026861421609323012,0.8460416833785013,2.2897152093177477,0.026196208079990787,,,,
123,1.2662416661410103,1.2361226637862939,14.019583940505981,0.8545410045897018,2.4350017931543086,0.02684392082812875,0.8455795648641516,2.2898967984357426,0.026230119329947954,,,,
124,1.2669721102052964,1.2358748385176146,13.085624694824219,0.8549411687474603,2.4419876782022025,0.026834803474594125,0.845794765176172,2.2899578904719546,0.02620830178139796,,,,
125,1.267953773128112,1.2370184771475683,12.957340478897095,0.8551482641326127,2.4427155382606154,0.02687794293974261,0.8457640817022652,2.298372009461139,0.02623050723478846,,,,
126,1.2665353369617351,1.237729627033468,13.06324577331543,0.8553299118008374,2.4373674484029033,0.02681969833502804,0.8458874025193373,2.299372541075863,0.026260356255484004,,,,
127,1.2666533654950531,1.236676473327019,12.998185634613037,0.8554347434697691,2.4366120926239874,0.026826209415757363,0.84599825790838,2.2986638326043938,0.0262016350662821,,,,
128,1.2670546792861832,1.2382569125028544,12.975410461425781,0.8554869113241166,2.438514377700941,0.02683698276220091,0.8457202066234244,2.320224173940428,0.026191097248358303,,,,
129,1.2660021213720083,1.2361749108692628,13.106068134307861,0.854379804992504,2.4345091571348156,0.026838986238761277,0.8455289557628407,2.292273775289635,0.026222933564169045,,,,
130,1.2660944954553945,1.2359826927530617,13.085087537765503,0.8543639009401215,2.441607949506633,0.026809100292464298,0.8456212834443992,2.296033573178882,0.02619011294453109,,,,
131,1.265095338602622,1.2352965597033694,13.914378643035889,0.8548626628976606,2.4326146571351077,0.026780811500680946,0.8455716264141526,2.2907919120640274,0.026180228946593765,,,,
132,1.2654880905116355,1.2367641392556608,13.038613080978394,0.8550206941061631,2.4310181797310966,0.02680480380535341,0.8458298784064365,2.3010180674865897,0.026200794015516872,,,,
133,1.265082585844201,1.2352538026114197,13.136913299560547,0.8543953803967848,2.434221670503326,0.026789000794335816,0.8454709547053834,2.2890797553313367,0.026190094222680756,,,,
134,1.2664591702986343,1.2361409800844272,13.02471399307251,0.8550831631913635,2.4333763382834013,0.026844433568101775,0.8455226426479694,2.2925557100967646,0.02621987295134868,,,,
135,1.2658641697337805,1.2380659064129873,12.942330121994019,0.8548620626326974,2.433653349069126,0.026818154023075625,0.8456777083136378,2.3134063888015133,0.02621623764385858,,,,
136,1.2659201134132627,1.2396890639570262,13.10813570022583,0.854859668500478,2.4339454547330717,0.02681987116047253,0.8462838902793645,2.2970932183804975,0.02636577829786817,,,,
137,1.2665329414635553,1.2361388494530348,13.083969354629517,0.8554030574893726,2.4340275569982572,0.026833648893109803,0.8457610716266941,2.2984441048025457,0.0261816010713105,,,,
138,1.26647233795449,1.2363305367415742,12.99351716041565,0.8552487045564202,2.435993626644333,0.026826042975173523,0.8455318478338604,2.2989882568548725,0.026197791557646684,,,,
139,1.2668785120256716,1.2363930734599655,14.035567283630371,0.8547436910983949,2.4353320988176868,0.026870139656632926,0.8456148161168171,2.287531215002196,0.026255651522975272,,,,
140,1.2644234682147049,1.2350838373142492,13.031596183776855,0.8545335487552693,2.429620486166466,0.026770589174250212,0.8453763407566925,2.289511259595386,0.026181962438445956,,,,
141,1.2664974548625683,1.2377584829243113,12.997067213058472,0.8549977982244222,2.433344876256526,0.026849804647269118,0.845991902969185,2.311103131579595,0.02619938073698103,,,,
142,1.2643860461051146,1.234809940342207,13.062454223632812,0.8544444499740171,2.431071670232383,0.026764478960012474,0.8454717734435319,2.2893905056048434,0.026163957002611565,,,,
143,1.2662616610004045,1.235221836974686,12.95726728439331,0.8551465932845504,2.4351192805885384,0.026822474604824342,0.8455401489723262,2.289698968645368,0.026182713917652284,,,,
144,1.264309308728726,1.2356066674901802,13.115745306015015,0.8544565424240606,2.432281326560741,0.026753734334046212,0.8457266661072449,2.293308875164946,0.026179146063488076,,,,
145,1.2646672119432312,1.2350803076729533,13.570885419845581,0.8543796179611074,2.434991811769314,0.026762738191699522,0.8457327620068148,2.288659065616103,0.026173110655887084,,,,
146,1.265032727822378,1.2350264761456968,13.60287618637085,0.8544227564405411,2.436180813814795,0.026775433026894082,0.845554412420904,2.287833692602964,0.026180738406845705,,,,
147,1.26598819626202,1.2352065239965064,14.563515424728394,0.8554963001253769,2.433501064139264,0.026802774699426546,0.8456705554473104,2.2928445574008167,0.026161374814570034,,,,
148,1.2655127284390935,1.2357975572425615,13.637784004211426,0.8549035191922126,2.4306446530653685,0.02681228801992239,0.8455729513735899,2.292013893500776,0.026201768347521512,,,,
149,1.2650015327322763,1.2347720355897394,13.556778907775879,0.8543685407205385,2.4314441193325784,0.02679940946793008,0.8455530686533206,2.2882984634912713,0.026164384422434007,,,,
150,1.2658312960283253,1.2375241319627819,13.631011724472046,0.8552051756204613,2.432652392758737,0.02680890767939618,0.8458299733359622,2.289973521733405,0.02629817068106393,,,,
151,1.2655746586723835,1.236251362915329,13.544904708862305,0.8547877606453889,2.435231654717849,0.026796926547165718,0.8456242089341619,2.297759212857674,0.026196220969132936,,,,
152,1.265917450450903,1.2359138408288401,13.555741310119629,0.8546753612822202,2.435653573184762,0.02681784898240916,0.8455236751273383,2.2945329212551555,0.02619736422949908,,,,
153,1.2647219225120188,1.2374701739216731,13.612448930740356,0.8544407456951991,2.4274056258849814,0.0268015618677186,0.8456916557324717,2.3019359589193877,0.02624025893733571,,,,
154,1.2657387802241504,1.2361838205131273,14.446066617965698,0.8547056226699364,2.4331349948026544,0.026819489402348184,0.8456572101421986,2.2942639795396937,0.026208803007281616,,,,
155,1.2648697631942543,1.2361368878270123,13.522716045379639,0.8546840502854579,2.4344130246461524,0.02676580096920912,0.8456468215119264,2.297655812110506,0.026189587098390147,,,,
156,1.2647222221612284,1.2355103247750752,13.809176445007324,0.8545407426426929,2.4300251157034145,0.026784825547720954,0.8454517192449705,2.2924228986753623,0.026188228454748132,,,,
157,1.2650719134472443,1.2353481206929466,13.549394845962524,0.8546411706353039,2.4317290773733795,0.026791986827458633,0.8454492559087602,2.294608885660961,0.026168391791108834,,,,
158,1.2644863381640636,1.2351977413387532,13.838599920272827,0.8547409971963318,2.4282344746664544,0.026773488521408127,0.8455486359089331,2.290709955088977,0.026176007322786094,,,,
159,1.265815056539231,1.2365200556901104,13.608562469482422,0.8541698865058039,2.4377277710872014,0.026820123914027914,0.8454503422484303,2.3020931251688017,0.026195671002394755,,,,
160,1.264161199097923,1.2354040188803963,13.713141441345215,0.8545279403433792,2.4322048500975124,0.026743336207200402,0.8454347617132334,2.2881363697852812,0.026204443064164216,,,,
161,1.2648037449583276,1.2351272203329433,13.563993692398071,0.8540787070482615,2.4325750449083574,0.026793313992004398,0.84545591965534,2.2865206359987194,0.026196462459324873,,,,
162,1.2643804636718508,1.2352910511154833,14.455338954925537,0.8550640009768188,2.429100178673626,0.026751579807449615,0.8454952531396687,2.2898351384708686,0.026187488197388045,,,,
163,1.2647100266550952,1.2366629749743956,13.525542974472046,0.8550778018745125,2.425603314967447,0.026786830481475916,0.8456782907193844,2.295382820880795,0.026228934161445214,,,,
164,1.2650621230959032,1.2351564512251867,13.575251340866089,0.8548440554613016,2.4338032740371127,0.026773693038921447,0.8454649409183322,2.2898685907060563,0.02618097490696559,,,,
165,1.2662038975916283,1.2350661607104534,13.555513620376587,0.8541335314198715,2.435816014174112,0.026852529881533083,0.8455076097585833,2.290923971043362,0.02616914582116526,,,,
166,1.2639898321100913,1.2363878457615793,13.652560472488403,0.8547764815361653,2.423924188590412,0.026766337968875828,0.8456714810597471,2.303217752968364,0.026174702481148542,,,,
167,1.2650922303018435,1.2379981303971819,13.49802041053772,0.8549289550950903,2.430934165010925,0.026786656433737715,0.8461191355152251,2.291632766136796,0.026305587043314576,,,,
168,1.2643804654475257,1.2354219495682266,13.592195987701416,0.8541800089602367,2.4299691435005886,0.0267792858074565,0.8454754209097077,2.287270879989116,0.026208298267686204,,,,
169,1.2659073091249577,1.23550823216419,13.540210008621216,0.8547910943737785,2.434858502590095,0.026817074711899765,0.8456697401431524,2.2941277838032237,0.026171662117341562,,,,
170,1.2655655036096143,1.2349232315146195,14.42474889755249,0.8549805588710254,2.4314106547679417,0.02680857454689215,0.8454374574607002,2.2893462233760666,0.02617168963620646,,,,
171,1.2655376225102515,1.2351853049180406,13.545116424560547,0.8543644342774355,2.4306867395555365,0.02683300556446376,0.845434941123376,2.288449864176364,0.02619076845411151,,,,
172,1.2653104794095815,1.2355706598702556,13.527586936950684,0.8547737328125258,2.4290292861640927,0.02681390314553727,0.84550792193026,2.290862252986248,0.026197347464589328,,,,
173,1.2643932825657083,1.2358179461136853,13.58705186843872,0.8543111992041356,2.4312535555666948,0.026768800751435215,0.8455143318771169,2.29456108569887,0.026192258591609428,,,,
174,1.2645980082992714,1.237814465226782,13.556258201599121,0.854142073757058,2.430535916539528,0.0267898538923079,0.8456286382449266,2.3093694436436563,0.026224338917015068,,,,
175,1.2650170789217743,1.2362163886887634,13.580775260925293,0.854550320497074,2.4337888008349364,0.026781927548007737,0.8454691404402741,2.292917205237881,0.026224172959948194,,,,
176,1.26540020390481,1.2354520630311558,13.447449922561646,0.8544748300940033,2.4321494388586795,0.026814071295697954,0.8455038332028321,2.290516400823307,0.026192669210891226,0.8512729410806785,2.2712501334887487,0.02606021970259666,1.2350948019661798
